Year-Month,Place,FOCUS_MURDER,FOCUS_HOMICIDE,FOCUS_PHYSICAL INJURY,FOCUS_RAPE,FOCUS_ROBBERY,FOCUS_THEFT,FOCUS_CARNAPPING MV,FOCUS_CARNAPPING MC,TOTAL 8 SPECIAL COMPLEX CRIMES,AVE MONTHLY INDEX CRIME RATE,VIOLATION OF SPECIAL LAWS,OTHER NON-INDEX CRIMES,ATTEMPTED STAGES FOCUS CRIMES,FRUSTRATED STAGES FOCUS CRIMES,AVE MONTHLY NON-INDEX CRIME RATE,RIR_HOMICIDE,RIR_PHYSICAL INJURY,RIR_DAMAGE TO PROPERTY,TOTAL RIRs (VEHICULAR ACCIDENTS),QUASI_HOMICIDE,QUASI_PHYSICAL INJURY,QUASI_DAMAGE TO PROPERTY,TOTAL OTHER QUASI OFFENSES,PSI AVERAGE MONTHLY CRIME RATE
2022-10,REGION XII (SOCCKSARGEN),31,8,12,26,20,37,0,11,0,3.08,254,58,16,19,7.38,25,191,150,366,1,0,0,1,7.8
2022-10,REGION XIII (Caraga),14,3,5,11,17,25,1,5,0,2.82,166,46,16,19,8.59,12,98,130,240,0,2,1,3,8.45
2022-10,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),31,3,3,5,9,7,2,6,1,3.51,111,10,7,15,7.5,3,8,7,18,0,0,0,0,0.94
2022-10,CORDILLERA ADMINISTRATIVE REGION (CAR),5,3,7,7,8,28,2,0,1,1.38,64,17,1,6,1.99,5,31,98,134,0,1,0,1,3.05
2022-10,NATIONAL CAPITAL REGION (NCR),44,12,50,52,98,268,4,26,0,3.75,2092,396,34,55,17.42,32,1283,4332,5647,1,10,14,25,38.35
2022-11,REGION I (ILOCOS REGION),14,3,9,13,9,31,0,3,1,1.49,210,43,11,23,5.15,36,110,84,230,1,0,1,2,4.17
2022-11,REGION II (CAGAYAN VALLEY),8,3,5,23,9,14,2,10,0,1.94,170,49,11,19,6.51,29,84,136,249,1,0,2,3,6.59
2022-11,REGION III  (CENTRAL LUZON),22,7,27,48,39,81,2,14,5,1.97,763,162,19,33,7.86,45,589,980,1614,4,17,35,56,13.44
2022-11,REGION IV-A (CALABARZON),45,9,32,68,59,141,1,16,1,2.33,1672,327,34,69,13.16,53,445,1099,1597,3,8,6,17,10.11
2022-11,REGION IV-B (MIMAROPA),7,3,5,21,4,7,0,5,0,1.58,97,30,12,15,4.69,15,49,48,112,0,2,0,2,3.47
2022-11,REGION V (BICOL REGION),22,0,21,36,36,61,0,13,0,2.94,342,91,20,28,7.49,13,356,397,766,1,2,0,3,11.98
2022-11,REGION VI (WESTERN VISAYAS),33,16,49,38,21,70,0,8,0,2.81,385,225,30,68,8.48,44,332,615,991,0,1,0,1,11.88
2022-11,REGION VII (CENTRAL VISAYAS),31,8,65,26,41,121,0,8,2,3.69,1382,165,20,39,19.6,34,636,1027,1697,0,9,8,17,20.92
2022-11,REGION VIII (EASTERN VISAYAS),17,5,12,16,15,40,1,7,0,2.3,222,47,19,32,6.51,21,102,166,289,1,3,0,4,5.96
2022-11,REGION IX (ZAMBOANGA PENINSULA),29,3,13,14,13,15,0,7,0,2.34,179,29,9,31,6.17,14,109,116,239,0,1,0,1,5.97
2022-11,REGION X (NORTHERN MINDANAO),23,7,23,16,21,46,0,6,2,2.77,320,75,20,44,8.84,25,196,310,531,2,18,11,31,10.82
2022-11,REGION XI (DAVAO REGION),19,5,7,36,11,31,0,1,1,2.01,1538,68,3,19,29.49,18,102,118,238,1,1,1,3,4.37
2022-11,REGION XII (SOCCKSARGEN),24,10,5,23,8,28,0,3,3,2.21,217,42,7,15,5.97,21,221,176,418,0,2,0,2,8.93
2022-11,REGION XIII (Caraga),13,2,12,14,19,27,0,1,0,3.06,181,61,10,21,9.49,17,107,147,271,2,1,2,5,9.6
2022-11,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),36,1,6,2,4,6,0,3,0,3.04,83,14,8,20,6.55,3,8,1,12,1,0,0,1,0.68
2022-11,CORDILLERA ADMINISTRATIVE REGION (CAR),3,0,12,16,2,32,1,2,1,1.56,67,30,3,8,2.44,7,62,102,171,3,1,0,4,3.96
2022-11,NATIONAL CAPITAL REGION (NCR),28,12,52,76,89,265,5,30,1,3.77,1938,413,30,66,16.55,30,1379,4408,5817,0,12,34,46,39.64
2022-12,REGION I (ILOCOS REGION),8,4,14,14,12,32,1,2,0,1.56,123,49,8,25,3.68,41,152,133,326,1,1,3,5,5.95
2022-12,REGION II (CAGAYAN VALLEY),8,6,6,11,3,19,1,6,1,1.6,131,50,7,12,5.23,40,100,179,319,0,0,2,2,8.4
2022-12,REGION III  (CENTRAL LUZON),26,5,19,36,30,97,2,20,2,1.91,603,149,17,40,6.51,68,660,1241,1969,2,14,25,41,16.17
2022-12,REGION IV-A (CALABARZON),50,6,28,62,54,143,1,21,6,2.32,1583,286,25,71,12.31,78,567,1431,2076,2,6,6,14,13.09
2022-12,REGION IV-B (MIMAROPA),12,6,6,12,8,8,0,2,0,1.65,68,20,7,20,3.5,18,69,71,158,1,2,1,4,4.94
2022-12,REGION V (BICOL REGION),16,5,15,18,30,57,0,11,1,2.38,259,81,15,25,5.92,33,414,560,1007,0,1,1,2,15.71
2022-12,REGION VI (WESTERN VISAYAS),27,9,27,18,27,55,0,12,2,2.12,324,219,22,70,7.61,53,401,699,1153,0,11,5,16,14.0
2022-12,REGION VII (CENTRAL VISAYAS),30,3,65,26,29,97,0,11,1,3.2,1372,174,16,59,19.78,37,717,1107,1861,4,10,12,26,23.03
2022-12,REGION VIII (EASTERN VISAYAS),21,3,16,17,22,33,0,1,0,2.3,171,38,17,27,5.14,18,133,196,347,1,2,1,4,7.14
2022-12,REGION IX (ZAMBOANGA PENINSULA),14,2,11,16,10,17,0,7,0,1.92,149,21,11,30,5.25,14,118,123,255,0,2,0,2,6.39
2022-12,REGION X (NORTHERN MINDANAO),15,6,22,18,13,45,0,12,1,2.54,229,70,12,52,6.99,39,219,352,610,0,2,1,3,11.8
2022-12,REGION XI (DAVAO REGION),22,6,10,12,11,13,0,2,1,1.39,1347,61,4,15,25.85,32,111,110,253,1,2,2,5,4.67
2022-12,REGION XII (SOCCKSARGEN),22,8,8,12,10,25,1,5,2,1.98,186,43,12,30,5.76,38,233,155,426,0,0,0,0,9.06
2022-12,REGION XIII (Caraga),13,5,5,16,13,18,0,2,1,2.54,196,39,10,14,9.0,16,109,125,250,0,2,3,5,8.87
2022-12,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),36,1,4,3,2,5,1,3,0,2.88,57,6,9,14,4.51,6,10,1,17,0,0,0,0,0.89
2022-12,CORDILLERA ADMINISTRATIVE REGION (CAR),5,2,15,8,5,17,1,1,0,1.22,62,17,3,5,1.97,11,78,166,255,0,0,0,0,5.77
2022-12,NATIONAL CAPITAL REGION (NCR),16,11,53,58,82,213,7,17,5,3.12,1716,364,30,61,14.68,33,1420,4790,6243,0,15,24,39,42.48
2023-01,REGION I (ILOCOS REGION),13,0,10,19,9,30,1,8,0,1.62,200,49,3,26,4.99,27,147,138,312,1,1,2,4,5.68
2023-01,REGION II (CAGAYAN VALLEY),11,3,8,12,13,11,0,6,1,1.7,260,30,3,12,7.98,36,81,135,252,0,2,1,3,6.67
2023-01,REGION III  (CENTRAL LUZON),20,9,14,56,51,85,4,21,2,2.11,734,160,22,42,7.71,68,607,1153,1828,0,5,26,31,14.96
2023-01,REGION IV-A (CALABARZON),36,5,40,77,48,122,3,21,4,2.23,1704,277,22,60,12.92,50,484,1104,1638,1,4,6,11,10.33
2023-01,REGION IV-B (MIMAROPA),10,3,2,18,3,8,0,1,0,1.37,94,36,11,19,4.87,12,51,53,116,0,1,0,1,3.56
2023-01,REGION V (BICOL REGION),16,8,21,24,35,62,0,11,0,2.76,291,73,17,15,6.17,24,352,414,790,2,4,1,7,12.41
2023-01,REGION VI (WESTERN VISAYAS),35,11,19,31,17,51,0,9,1,2.08,352,165,24,47,7.04,35,321,555,911,1,1,1,3,10.95
2023-01,REGION VII (CENTRAL VISAYAS),32,4,36,39,32,116,3,7,0,3.28,1450,173,20,34,20.47,42,596,922,1560,2,13,9,24,19.33
2023-01,REGION VIII (EASTERN VISAYAS),15,3,13,17,13,23,0,2,0,1.75,221,29,18,25,5.96,16,92,143,251,0,2,0,2,5.14
2023-01,REGION IX (ZAMBOANGA PENINSULA),13,3,7,16,17,17,0,11,0,2.09,151,25,10,21,5.15,16,103,99,218,0,0,2,2,5.47
2023-01,REGION X (NORTHERN MINDANAO),30,4,15,23,18,41,0,7,1,2.68,331,78,15,31,8.76,31,199,290,520,0,2,3,5,10.11
2023-01,REGION XI (DAVAO REGION),14,4,8,21,8,16,0,5,2,1.41,1481,85,10,14,28.8,10,100,117,227,0,1,1,2,4.15
2023-01,REGION XII (SOCCKSARGEN),15,7,8,20,11,23,0,6,4,2.0,217,30,9,32,6.12,31,199,146,376,0,1,0,1,8.02
2023-01,REGION XIII (Caraga),15,2,2,20,12,20,0,3,0,2.57,226,29,8,19,9.8,10,101,130,241,0,2,1,3,8.48
2023-01,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),41,0,2,0,3,8,2,1,1,3.04,95,15,4,16,6.82,4,10,3,17,0,2,0,2,1.0
2023-01,CORDILLERA ADMINISTRATIVE REGION (CAR),5,0,5,11,6,15,0,0,1,0.97,50,25,1,8,1.9,6,64,145,215,1,0,2,3,4.93
2023-01,NATIONAL CAPITAL REGION (NCR),36,13,45,79,85,202,1,26,3,3.31,1955,421,29,51,16.61,34,1339,3996,5369,0,9,20,29,36.5
2023-02,REGION I (ILOCOS REGION),5,2,12,18,9,22,1,3,0,1.29,271,48,9,19,6.23,31,153,179,363,1,3,0,4,6.59
2023-02,REGION II (CAGAYAN VALLEY),8,1,6,13,4,12,0,4,0,1.26,198,38,5,13,6.64,20,66,119,205,0,0,0,0,5.36
2023-02,REGION III  (CENTRAL LUZON),19,7,17,67,44,87,2,16,3,2.11,697,154,23,36,7.32,41,486,1005,1532,2,13,21,36,12.62
2023-02,REGION IV-A (CALABARZON),45,11,32,65,45,137,1,25,2,2.27,1701,256,36,70,12.92,52,448,1020,1520,2,7,6,15,9.61
2023-02,REGION IV-B (MIMAROPA),4,1,6,18,6,13,1,2,2,1.61,96,38,7,11,4.63,10,60,61,131,0,0,0,0,3.99
2023-02,REGION V (BICOL REGION),9,6,22,30,25,64,0,4,1,2.51,258,69,10,13,5.45,10,316,418,744,0,0,2,2,11.62
2023-02,REGION VI (WESTERN VISAYAS),33,8,27,36,22,63,0,7,3,2.38,457,150,26,50,8.18,35,311,565,911,0,3,1,4,10.96
2023-02,REGION VII (CENTRAL VISAYAS),23,7,51,22,32,116,0,6,1,3.15,1369,135,17,32,18.95,32,557,869,1458,3,5,6,14,17.96
2023-02,REGION VIII (EASTERN VISAYAS),18,7,16,11,25,34,0,5,0,2.36,216,38,14,21,5.88,14,95,113,222,1,2,1,4,4.59
2023-02,REGION IX (ZAMBOANGA PENINSULA),22,5,12,29,12,18,0,8,1,2.66,187,32,7,22,6.17,12,108,95,215,1,1,1,3,5.42
2023-02,REGION X (NORTHERN MINDANAO),20,4,18,23,22,48,2,11,1,2.87,350,81,16,20,8.99,36,173,264,473,1,4,5,10,9.3
2023-02,REGION XI (DAVAO REGION),15,2,8,27,13,25,0,2,0,1.67,1387,68,5,22,26.84,19,102,109,230,1,5,9,15,4.44
2023-02,REGION XII (SOCCKSARGEN),21,9,10,18,11,20,1,4,0,2.0,209,47,9,24,6.14,25,174,108,307,0,0,0,0,6.53
2023-02,REGION XIII (Caraga),9,1,4,17,20,19,0,4,0,2.57,154,27,12,14,7.2,8,82,106,196,1,1,0,2,6.88
2023-02,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),34,3,9,2,6,6,1,2,0,3.3,79,8,4,18,5.71,6,11,5,22,0,0,0,0,1.15
2023-02,CORDILLERA ADMINISTRATIVE REGION (CAR),1,1,10,11,5,23,1,7,0,1.33,64,21,0,5,2.04,6,52,102,160,0,0,0,0,3.62
2023-02,NATIONAL CAPITAL REGION (NCR),18,5,59,72,75,244,3,29,2,3.43,2055,454,24,46,17.44,24,1216,4255,5495,0,6,22,28,37.34
2023-03,REGION I (ILOCOS REGION),11,1,9,23,9,22,0,3,0,1.4,245,64,11,18,6.07,39,141,150,330,1,1,1,3,5.98
2023-03,REGION II (CAGAYAN VALLEY),3,2,8,22,8,19,0,4,0,1.73,177,40,11,21,6.51,31,81,116,228,0,1,0,1,5.99
2023-03,REGION III  (CENTRAL LUZON),22,8,21,57,42,116,2,19,0,2.31,824,143,15,42,8.24,54,566,1209,1829,1,16,29,46,15.09
2023-03,REGION IV-A (CALABARZON),36,10,17,68,40,153,4,16,4,2.18,2018,256,32,57,14.8,48,489,1171,1708,0,3,5,8,10.75
2023-03,REGION IV-B (MIMAROPA),8,0,3,11,4,12,0,3,0,1.25,125,31,10,22,5.73,7,48,58,113,1,2,0,3,3.53
2023-03,REGION V (BICOL REGION),12,4,19,44,27,71,1,10,1,2.94,280,78,13,10,5.93,21,365,456,842,0,2,1,3,13.16
2023-03,REGION VI (WESTERN VISAYAS),22,12,25,23,19,67,1,4,1,2.08,529,166,20,71,9.42,35,342,574,951,0,5,2,7,11.48
2023-03,REGION VII (CENTRAL VISAYAS),25,5,58,23,28,105,0,3,0,3.01,1369,159,13,36,19.25,24,610,946,1580,0,7,10,17,19.49
2023-03,REGION VIII (EASTERN VISAYAS),9,8,8,14,14,37,2,2,0,1.91,246,46,7,24,6.57,15,92,168,275,0,1,0,1,5.61
2023-03,REGION IX (ZAMBOANGA PENINSULA),21,2,19,19,22,27,2,6,0,2.93,168,45,8,27,6.17,25,118,113,256,0,2,1,3,6.44
2023-03,REGION X (NORTHERN MINDANAO),24,7,11,19,13,66,0,7,4,2.91,357,69,14,25,8.95,37,209,281,527,0,2,0,2,10.18
2023-03,REGION XI (DAVAO REGION),21,2,11,25,19,17,2,1,2,1.81,1336,89,8,12,26.17,28,95,117,240,2,7,8,17,4.66
2023-03,REGION XII (SOCCKSARGEN),14,9,6,19,8,17,0,4,1,1.66,233,36,12,26,6.53,23,190,145,358,0,0,0,0,7.61
2023-03,REGION XIII (Caraga),15,1,6,17,23,25,0,5,1,3.23,204,38,5,17,9.18,13,107,135,255,2,3,2,7,9.11
2023-03,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),39,3,7,6,6,1,0,2,0,3.36,110,17,3,19,7.81,5,12,8,25,0,0,1,1,1.36
2023-03,CORDILLERA ADMINISTRATIVE REGION (CAR),4,4,12,10,3,15,0,0,0,1.09,64,12,3,7,1.94,13,51,85,149,1,1,0,2,3.41
2023-03,NATIONAL CAPITAL REGION (NCR),30,13,51,72,102,247,10,25,2,3.73,2085,491,27,55,17.97,38,1443,5047,6528,2,12,19,33,44.36
2023-04,REGION I (ILOCOS REGION),12,3,8,18,4,14,2,6,0,1.2,216,61,9,25,5.59,29,130,172,331,1,1,0,2,5.98
2023-04,REGION II (CAGAYAN VALLEY),9,3,4,17,11,15,0,8,0,1.75,160,44,6,18,5.96,23,72,114,209,0,1,0,1,5.49
2023-04,REGION III  (CENTRAL LUZON),14,4,21,50,50,93,1,23,1,2.07,868,191,24,34,8.99,38,620,1346,2004,2,18,44,64,16.64
2023-04,REGION IV-A (CALABARZON),43,12,33,56,37,141,5,24,2,2.21,1633,374,40,77,13.3,42,548,1303,1893,1,6,6,13,11.94
2023-04,REGION IV-B (MIMAROPA),9,3,7,19,6,21,0,1,0,2.01,133,38,8,15,5.91,23,61,63,147,0,1,1,2,4.54
2023-04,REGION V (BICOL REGION),19,3,15,33,41,79,3,12,1,3.21,367,85,10,32,7.69,25,328,457,810,1,4,2,7,12.72
2023-04,REGION VI (WESTERN VISAYAS),28,13,38,29,23,54,0,8,0,2.31,470,201,22,66,9.09,28,305,509,842,0,2,2,4,10.13
2023-04,REGION VII (CENTRAL VISAYAS),38,6,76,37,29,129,0,10,1,3.98,1718,167,17,44,23.75,38,608,892,1538,3,5,9,17,18.98
2023-04,REGION VIII (EASTERN VISAYAS),18,8,19,20,8,28,1,0,0,2.07,268,46,16,42,7.56,11,107,132,250,1,0,0,1,5.1
2023-04,REGION IX (ZAMBOANGA PENINSULA),22,4,15,13,19,35,0,8,0,2.88,169,40,12,26,6.14,18,113,107,238,1,0,1,2,5.97
2023-04,REGION X (NORTHERN MINDANAO),27,8,20,32,14,52,1,8,1,3.14,333,73,12,39,8.8,39,165,286,490,4,4,5,13,9.68
2023-04,REGION XI (DAVAO REGION),17,2,11,21,11,24,0,5,3,1.7,1368,81,12,18,26.79,19,87,104,210,0,12,10,22,4.2
2023-04,REGION XII (SOCCKSARGEN),21,4,7,19,15,19,1,7,2,2.02,212,43,10,23,6.12,25,186,137,348,0,0,0,0,7.4
2023-04,REGION XIII (Caraga),17,4,7,18,14,25,0,5,0,3.13,210,52,12,23,10.33,10,127,129,266,1,3,4,8,9.53
2023-04,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),44,1,4,3,5,7,1,3,0,3.56,95,13,2,13,6.45,1,6,5,12,1,0,0,1,0.68
2023-04,CORDILLERA ADMINISTRATIVE REGION (CAR),6,3,5,11,7,15,0,0,1,1.09,52,17,7,7,1.88,7,48,83,138,0,1,1,2,3.17
2023-04,NATIONAL CAPITAL REGION (NCR),23,4,45,59,95,244,2,25,0,3.36,2076,519,26,63,18.15,34,1334,4243,5611,0,5,13,18,38.06
2023-05,REGION I (ILOCOS REGION),12,4,15,20,9,24,1,6,2,1.67,254,58,7,17,6.03,31,129,144,304,0,1,0,1,5.48
2023-05,REGION II (CAGAYAN VALLEY),14,2,10,19,10,16,1,6,1,2.07,174,50,8,17,6.51,24,71,100,195,0,1,2,3,5.18
2023-05,REGION III  (CENTRAL LUZON),27,10,26,44,31,93,1,15,1,2.0,908,189,20,35,9.27,60,552,1257,1869,0,5,28,33,15.31
2023-05,REGION IV-A (CALABARZON),42,13,30,85,41,155,1,19,4,2.44,1881,334,43,71,14.59,55,520,1183,1758,0,8,9,17,11.12
2023-05,REGION IV-B (MIMAROPA),8,3,7,13,16,10,0,1,0,1.77,147,26,11,18,6.15,9,41,52,102,1,2,1,4,3.23
2023-05,REGION V (BICOL REGION),23,3,38,47,29,92,0,5,1,3.71,397,84,25,19,8.18,26,421,533,980,1,2,1,4,15.32
2023-05,REGION VI (WESTERN VISAYAS),26,17,24,34,30,60,0,3,1,2.34,466,175,31,79,9.0,43,291,515,849,0,3,2,5,10.23
2023-05,REGION VII (CENTRAL VISAYAS),30,5,63,32,38,123,0,12,0,3.7,1739,189,31,55,24.58,31,575,866,1472,2,14,7,23,18.25
2023-05,REGION VIII (EASTERN VISAYAS),18,4,10,21,13,29,0,3,1,2.01,244,51,11,43,7.1,20,139,177,336,1,7,0,8,6.99
2023-05,REGION IX (ZAMBOANGA PENINSULA),15,3,17,21,13,37,0,17,0,3.06,203,51,16,22,7.26,16,129,151,296,0,3,0,3,7.44
2023-05,REGION X (NORTHERN MINDANAO),30,8,24,21,9,46,1,3,1,2.75,364,93,8,32,9.57,30,207,325,562,1,2,6,9,10.99
2023-05,REGION XI (DAVAO REGION),22,8,11,29,12,22,1,2,1,1.96,1543,56,9,16,29.42,16,93,96,205,0,4,5,9,3.88
2023-05,REGION XII (SOCCKSARGEN),20,8,5,13,16,32,1,7,1,2.19,258,25,15,24,6.85,33,190,176,399,0,1,1,2,8.53
2023-05,REGION XIII (Caraga),11,0,9,23,9,29,0,5,0,2.99,280,57,10,33,13.21,12,127,147,286,0,2,0,2,10.01
2023-05,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),37,0,9,2,5,4,0,2,0,3.09,116,11,6,11,7.55,6,13,2,21,0,1,0,1,1.15
2023-05,CORDILLERA ADMINISTRATIVE REGION (CAR),1,0,5,8,6,20,0,2,1,0.97,66,16,5,8,2.15,4,36,67,107,2,0,1,3,2.49
2023-05,NATIONAL CAPITAL REGION (NCR),31,13,49,64,68,250,5,35,2,3.5,1959,467,41,51,17.03,23,1417,4803,6243,1,13,20,34,42.44
2023-06,REGION I (ILOCOS REGION),12,3,12,42,7,16,0,2,0,1.69,259,58,9,15,6.12,21,84,96,201,0,0,0,0,3.61
2023-06,REGION II (CAGAYAN VALLEY),6,2,25,21,8,18,0,8,2,2.35,165,74,5,16,6.8,27,79,97,203,0,0,0,0,5.31
2023-06,REGION III  (CENTRAL LUZON),26,5,25,65,35,87,1,13,1,2.08,820,188,23,25,8.5,48,554,1269,1871,0,1,0,1,15.06
2023-06,REGION IV-A (CALABARZON),29,11,33,107,45,136,3,20,2,2.42,1679,373,37,56,13.43,52,457,1116,1625,0,1,0,1,10.18
2023-06,REGION IV-B (MIMAROPA),10,1,17,33,14,17,0,3,1,2.92,122,67,14,25,6.95,14,48,51,113,0,0,0,0,3.44
2023-06,REGION V (BICOL REGION),12,3,37,44,41,70,0,15,0,3.46,380,140,21,21,8.75,25,351,459,835,1,4,2,7,13.11
2023-06,REGION VI (WESTERN VISAYAS),31,21,29,57,18,67,0,4,0,2.72,559,173,32,65,9.93,24,282,512,818,1,3,0,4,9.85
2023-06,REGION VII (CENTRAL VISAYAS),20,6,74,49,40,146,1,6,0,4.17,1546,209,22,44,22.22,31,543,736,1310,0,0,1,1,16.0
2023-06,REGION VIII (EASTERN VISAYAS),12,8,15,39,22,34,0,7,0,2.79,204,46,15,37,6.14,18,96,117,231,0,0,0,0,4.7
2023-06,REGION IX (ZAMBOANGA PENINSULA),24,2,13,41,28,33,0,14,0,3.85,177,54,12,28,6.74,7,64,83,154,0,1,0,1,3.85
2023-06,REGION X (NORTHERN MINDANAO),28,8,29,39,27,64,0,10,1,3.97,285,87,23,48,8.53,35,186,333,554,0,0,0,0,10.67
2023-06,REGION XI (DAVAO REGION),15,1,8,24,10,16,0,6,0,1.45,1860,72,7,16,35.41,16,98,109,223,0,0,0,0,4.04
2023-06,REGION XII (SOCCKSARGEN),22,6,8,35,14,26,0,7,2,2.55,175,41,7,17,5.1,18,191,180,389,0,0,0,0,8.27
2023-06,REGION XIII (Caraga),17,2,12,33,7,30,0,9,0,3.82,227,50,6,24,10.67,65,611,730,1406,0,0,0,0,48.88
2023-06,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),44,3,6,5,4,5,0,1,1,3.62,128,12,7,15,8.49,2,3,5,10,1,2,0,3,0.68
2023-06,CORDILLERA ADMINISTRATIVE REGION (CAR),4,2,13,18,8,15,0,3,0,1.42,71,27,7,6,2.51,4,32,83,119,0,0,0,0,2.69
2023-06,NATIONAL CAPITAL REGION (NCR),24,10,56,89,66,269,9,41,0,3.81,2005,502,34,54,17.55,19,1128,4138,5285,0,0,0,0,35.74
2023-07,REGION I (ILOCOS REGION),9,1,6,23,9,20,0,2,0,1.26,204,54,6,17,5.05,23,76,127,226,0,0,0,0,4.06
2023-07,REGION II (CAGAYAN VALLEY),12,2,6,12,6,27,0,8,2,1.96,179,57,4,24,6.91,26,53,89,168,0,1,0,1,4.42
2023-07,REGION III  (CENTRAL LUZON),19,5,23,65,43,88,0,14,0,2.07,750,171,19,42,7.9,48,495,1254,1797,1,8,23,32,14.72
2023-07,REGION IV-A (CALABARZON),45,11,33,77,35,162,8,30,2,2.52,1943,348,36,72,15.02,36,475,1149,1660,2,6,9,17,10.5
2023-07,REGION IV-B (MIMAROPA),2,2,5,21,16,21,0,1,0,2.07,109,27,16,19,5.21,19,54,73,146,2,0,2,4,4.57
2023-07,REGION V (BICOL REGION),19,5,32,41,32,67,2,19,2,3.41,292,92,14,23,6.56,31,356,487,874,2,2,1,5,13.69
2023-07,REGION VI (WESTERN VISAYAS),20,13,22,52,24,47,0,10,0,2.25,503,141,28,53,8.68,41,304,527,872,1,2,1,4,10.49
2023-07,REGION VII (CENTRAL VISAYAS),36,4,58,36,27,130,1,14,2,3.76,1435,171,23,44,20.42,26,519,771,1316,1,4,9,14,16.23
2023-07,REGION VIII (EASTERN VISAYAS),13,5,9,23,14,36,1,2,0,2.09,229,48,11,38,6.63,20,124,188,332,1,1,0,2,6.79
2023-07,REGION IX (ZAMBOANGA PENINSULA),24,5,12,30,11,27,0,10,0,2.96,185,42,9,24,6.47,12,123,131,266,0,1,1,2,6.67
2023-07,REGION X (NORTHERN MINDANAO),18,7,28,22,20,71,2,13,1,3.5,355,86,14,39,9.51,41,209,329,579,0,1,2,3,11.2
2023-07,REGION XI (DAVAO REGION),22,4,7,27,13,20,0,7,1,1.83,1757,85,7,16,33.78,21,96,110,227,0,0,4,4,4.18
2023-07,REGION XII (SOCCKSARGEN),16,3,7,22,10,18,0,4,4,1.79,198,29,6,27,5.53,25,177,187,389,0,1,0,1,8.29
2023-07,REGION XIII (Caraga),18,2,4,21,10,23,0,6,0,2.92,252,47,11,19,11.44,17,109,145,271,0,1,0,1,9.46
2023-07,BANGSAMORO AUTONOMOUS REGION IN MUSLIM MINDANAO (BARMM),41,3,9,3,6,6,3,5,0,3.98,115,16,2,17,7.86,2,8,3,13,0,0,0,0,0.68
2023-07,CORDILLERA ADMINISTRATIVE REGION (CAR),5,3,7,14,9,18,0,1,0,1.29,54,26,3,5,1.99,4,40,91,135,0,0,1,1,3.08
2023-07,NATIONAL CAPITAL REGION (NCR),44,8,48,90,99,238,2,25,1,3.75,1858,421,39,60,16.08,23,1229,4593,5845,5,16,27,48,39.85
2023-08,REGION I (ILOCOS REGION),11,4,7,21,5,21,0,6,2,1.38,144,50,5,15,3.84,23,81,103,207,0,1,0,1,3.74
2023-08,REGION II (CAGAYAN VALLEY),10,6,5,7,12,15,0,7,2,1.67,173,45,6,21,6.41,30,72,108,210,1,2,1,4,5.6
2023-08,REGION III  (CENTRAL LUZON),23,6,18,50,36,125,2,21,2,2.28,765,147,24,46,7.9,53,500,1160,1713,2,11,27,40,14.11
2023-08,REGION IV-A (CALABARZON),40,14,17,65,50,131,1,15,3,2.1,1904,317,56,67,14.68,73,450,1167,1690,1,5,8,14,10.67
2023-08,REGION IV-B (MIMAROPA),7,2,4,9,13,14,0,3,0,1.58,157,40,8,19,6.82,15,72,76,163,2,1,2,5,5.12
2023-08,REGION V (BICOL REGION),14,4,20,29,29,76,0,6,2,2.8,309,89,13,34,6.93,32,335,575,942,1,3,4,8,14.79
2023-08,REGION VI (WESTERN VISAYAS),35,11,20,24,20,57,0,4,1,2.06,458,142,26,57,8.18,36,268,467,771,1,3,3,7,9.32
2023-08,REGION VII (CENTRAL VISAYAS),26,5,52,21,21,109,0,8,2,2.98,1404,164,19,40,19.86,26,568,879,1473,1,1,0,2,18.0
2023-08,REGION VIII (EASTERN VISAYAS),22,6,9,15,18,27,0,2,3,2.07,158,37,8,33,4.8,16,120,159,295,1,1,2,4,6.08
2023-08,REGION IX (ZAMBOANGA PENINSULA),14,4,19,16,18,35,0,9,0,2.86,176,34,11,23,6.07,10,94,153,257,0,0,0,0,6.39
2023-08,REGION X (NORTHERN MINDANAO),14,7,19,16,12,43,0,8,0,2.29,293,70,19,30,7.93,22,217,348,587,0,1,4,5,11.4
2023-08,REGION XI (DAVAO REGION),23,2,9,20,8,16,0,1,0,1.43,1517,76,5,13,29.18,16,73,92,181,0,2,0,2,3.31
2023-08,REGION XII (SOCCKSARGEN),20,6,7,9,12,26,0,5,0,1.81,194,19,6,26,5.21,16,123,124,263,0,1,0,1,5.61
2023-08,REGION XIII (Caraga),8,2,11,23,13,23,0,2,4,2.99,184,41,10,19,8.83,7,85,125,217,2,3,3,8,7.82
